"","name","pokedex.id","height","weight","type","secundary.type","hp","attack","defense","sp.atk","sp.def","speed","height2","speed2"
"1","ivysaur",2,10,130,"grass","poison",60,62,63,80,80,60,20,120
"2","venusaur",3,20,1000,"grass","poison",80,82,83,100,100,80,40,160
"3","charizard",6,17,905,"fire","flying",78,84,78,109,85,100,34,200
"4","blastoise",9,16,855,"water","None",79,83,100,85,105,78,32,156
"5","butterfree",12,11,320,"bug","flying",60,45,50,90,80,70,22,140
"6","beedrill",15,10,295,"bug","poison",65,90,40,45,80,75,20,150
"7","pidgeotto",17,11,300,"normal","flying",63,60,55,50,50,71,22,142
"8","pidgeot",18,15,395,"normal","flying",83,80,75,70,70,101,30,202
"9","fearow",22,12,380,"normal","flying",65,90,65,61,61,100,24,200
"10","ekans",23,20,69,"poison","None",35,60,44,40,54,55,40,110
"11","arbok",24,35,650,"poison","None",60,95,69,65,79,80,70,160
"12","clefable",36,13,400,"fairy","None",95,70,73,95,90,60,26,120
"13","wigglytuff",40,10,120,"normal","fairy",140,70,45,85,50,45,20,90
"14","vileplume",45,12,186,"grass","poison",75,80,85,110,90,50,24,100
"15","parasect",47,10,295,"bug","grass",60,95,80,60,80,30,20,60
"16","venonat",48,10,300,"bug","poison",60,55,50,40,55,45,20,90
"17","venomoth",49,15,125,"bug","poison",70,65,60,90,75,90,30,180
"18","persian",53,10,320,"normal","None",65,70,60,65,65,115,20,230
"19","golduck",55,17,766,"water","None",80,82,78,95,80,85,34,170
"20","arcanine",59,19,1550,"fire","None",90,110,80,100,80,95,38,190
"21","poliwrath",62,13,540,"water","fighting",90,95,95,70,90,70,26,140
"22","kadabra",64,13,565,"psychic","None",40,35,30,120,70,105,26,210
"23","alakazam",65,15,480,"psychic","None",55,50,45,135,95,120,30,240
"24","machoke",67,15,705,"fighting","None",80,100,70,50,60,45,30,90
"25","machamp",68,16,1300,"fighting","None",90,130,80,65,85,55,32,110
"26","weepinbell",70,10,64,"grass","poison",65,90,50,85,45,55,20,110
"27","victreebel",71,17,155,"grass","poison",80,105,65,100,70,70,34,140
"28","tentacruel",73,16,550,"water","poison",80,70,65,80,120,100,32,200
